split,score_method,threshold,coverage,risk,accepted_known_rows,total_known_rows
known_val,confidence,0.303926557302475,1.0,0.07696810067310511,3417,3417
known_val,confidence,0.5030308485031127,0.9897570968685981,0.07007687758722647,3382,3417
known_val,confidence,0.5444697141647339,0.9800995024875622,0.06748283069573002,3349,3417
known_val,confidence,0.5879781341552734,0.9698565993561604,0.06517803258901633,3314,3417
known_val,confidence,0.6218610882759095,0.9599063505999414,0.05914634146341469,3280,3417
known_val,confidence,0.6777298450469971,0.9499561018437226,0.05483672211953172,3246,3417
known_val,confidence,0.7223295545578002,0.9400058530875036,0.05012453300124531,3212,3417
known_val,confidence,0.7649338984489441,0.9297629499561019,0.04627006610009443,3177,3417
known_val,confidence,0.8008409476280213,0.9198127011998829,0.0435889277760102,3143,3417
known_val,confidence,0.831823182106018,0.909862452443664,0.039884207140559624,3109,3417
known_val,confidence,0.8596666693687439,0.8999122036874452,0.039024390243902474,3075,3417
known_val,confidence,0.8890104055404663,0.8899619549312262,0.03617231173955937,3041,3417
known_val,confidence,0.9067017889022827,0.8800117061750073,0.034253408713002975,3007,3417
known_val,confidence,0.9211127066612244,0.8697688030436055,0.030955585464333746,2972,3417
known_val,confidence,0.9380887627601624,0.8598185542873866,0.029271613342409797,2938,3417
known_val,confidence,0.9516211986541748,0.8498683055311677,0.028236914600551,2904,3417
known_val,confidence,0.9610227990150452,0.8399180567749488,0.025783972125435595,2870,3417
known_val,confidence,0.9676984095573425,0.8299678080187298,0.02538787023977429,2836,3417
known_val,confidence,0.9727285385131836,0.820017559262511,0.023911491791577477,2802,3417
known_val,confidence,0.9771904063224792,0.8097746561311091,0.02132273220093961,2767,3417
known_val,confidence,0.980884051322937,0.7998244073748902,0.020490303695572587,2733,3417
known_val,confidence,0.9840000820159912,0.7898741586186714,0.018895887365691033,2699,3417
known_val,confidence,0.9869484090805054,0.7799239098624524,0.01763602251407126,2665,3417
known_val,confidence,0.9892313647270202,0.7699736611062336,0.01672367920942608,2631,3417
known_val,confidence,0.991420304775238,0.7600234123500146,0.01578744705429347,2597,3417
known_val,confidence,0.9926840662956238,0.7500731635937957,0.014826375341396747,2563,3417
known_val,confidence,0.9938354873657227,0.7398302604623939,0.014240506329113889,2528,3417
known_val,confidence,0.9946335625648498,0.729880011706175,0.01323175621491579,2494,3417
known_val,confidence,0.995499095916748,0.7199297629499561,0.01178861788617891,2460,3417
known_val,confidence,0.9961715030670166,0.7099795141937372,0.01154163231657046,2426,3417
known_val,confidence,0.9967842817306518,0.7000292654375183,0.010033444816053505,2392,3417
known_val,confidence,0.9973583507537842,0.6900790166812993,0.008057675996607339,2358,3417
known_val,confidence,0.9979366636276246,0.6798361135498976,0.00774860094705121,2323,3417
known_val,confidence,0.9983474898338318,0.6698858647936786,0.007863695937090465,2289,3417
known_val,confidence,0.9986116027832032,0.6599356160374598,0.007538802660753907,2255,3417
known_val,confidence,0.9988130331039429,0.6499853672812409,0.007654209815398438,2221,3417
known_val,confidence,0.9989684677124023,0.6400351185250219,0.006858710562414272,2187,3417
known_val,confidence,0.9991150021553039,0.6300848697688031,0.006502554575011588,2153,3417
known_val,confidence,0.9992510628700256,0.6198419666374012,0.006137865911236995,2118,3417
known_val,confidence,0.999380784034729,0.6098917178811823,0.0057581573896353655,2084,3417
known_val,confidence,0.9994547486305236,0.5999414691249634,0.005853658536585371,2050,3417
known_val,confidence,0.9995627474784851,0.5899912203687445,0.004960317460317443,2016,3417
known_val,confidence,0.9996243238449096,0.5800409716125257,0.005045408678102881,1982,3417
known_val,confidence,0.999685354232788,0.5700907228563067,0.005133470225872738,1948,3417
known_val,confidence,0.9997179484367371,0.5598478197249049,0.005227391531625769,1913,3417
known_val,confidence,0.9997538208961487,0.549897570968686,0.0053219797764768595,1879,3417
known_val,confidence,0.9997817540168762,0.5399473222124671,0.005420054200542035,1845,3417
known_val,confidence,0.9998119807243347,0.5299970734562481,0.004969630038652695,1811,3417
known_val,confidence,0.9998459815979004,0.5203394790752122,0.005061867266591635,1778,3417
known_val,confidence,0.99986656665802,0.5100965759438104,0.004589787722317884,1743,3417
known_val,confidence,0.9998860359191895,0.5001463271875914,0.004681100058513743,1709,3417
known_val,confidence,0.9999062538146972,0.48990342405618964,0.004778972520907976,1674,3417
known_val,confidence,0.9999192047119141,0.4799531752999707,0.004878048780487809,1640,3417
known_val,confidence,0.9999279308319092,0.4700029265437518,0.004358655043586568,1606,3417
known_val,confidence,0.9999397897720337,0.46005267778753295,0.004452926208651453,1572,3417
known_val,confidence,0.9999500513076782,0.4506877377816798,0.004545454545454519,1540,3417
known_val,confidence,0.9999555158615112,0.4401521802750951,0.003989361702127714,1504,3417
known_val,confidence,0.999962477684021,0.4299092771436933,0.003403675970047648,1469,3417
known_val,confidence,0.9999688339233398,0.4199590283874744,0.0034843205574912606,1435,3417
known_val,confidence,0.9999740743637084,0.4100087796312555,0.0035688793718772205,1401,3417
known_val,confidence,0.999977421760559,0.40005853087503657,0.002926115581565525,1367,3417
known_val,confidence,0.9999803018569946,0.39010828211881765,0.0030007501875468634,1333,3417
known_val,confidence,0.9999833011627197,0.3801580333625988,0.0015396458814472824,1299,3417
known_val,confidence,0.9999853467941284,0.36991513023119693,0.0007911392405063333,1264,3417
known_val,confidence,0.9999874830245972,0.36025753585016096,0.0008123476848090894,1231,3417
known_val,confidence,0.9999890327453613,0.3514779045946737,0.0008326394671107629,1201,3417
known_val,confidence,0.9999910593032837,0.34064969271290607,0.0008591065292096189,1164,3417
known_val,confidence,0.9999922513961792,0.33099209833187004,0.0008841732979664174,1131,3417
known_val,confidence,0.9999935483932495,0.3201638864501024,0.000914076782449702,1094,3417
known_val,confidence,0.9999946355819702,0.31021363769388355,0.0009433962264151496,1060,3417
known_val,confidence,0.9999953508377075,0.30231196956394496,0.0009680542110358514,1033,3417
known_val,confidence,0.9999960660934448,0.2914837576821773,0.0010040160642570406,996,3417
known_val,confidence,0.9999966049194335,0.2800702370500439,0.0010449320794148065,957,3417
known_val,confidence,0.9999972581863403,0.2709979514193737,0.001079913606911398,926,3417
known_val,confidence,0.9999978542327881,0.2607550482879719,0.001122334455667784,891,3417
known_val,confidence,0.9999980926513672,0.25256072578285044,0.0011587485515642815,863,3417
known_val,confidence,0.9999984502792358,0.24173251390108283,0.001210653753026647,826,3417
known_val,confidence,0.9999986886978149,0.23383084577114427,0.0012515644555695093,799,3417
known_val,confidence,0.9999990463256836,0.22066139888791336,0.0,754,3417
known_val,confidence,0.9999991655349731,0.21363769388352355,0.0,730,3417
known_val,confidence,0.9999992847442627,0.20690664325431665,0.0,707,3417
known_val,confidence,0.9999994039535522,0.19988293824992684,0.0,683,3417
known_val,confidence,0.9999996423721313,0.18027509511267192,0.0,616,3417
known_val,confidence,0.9999996423721313,0.18027509511267192,0.0,616,3417
known_val,confidence,0.9999997615814209,0.16330114135206322,0.0,558,3417
known_val,confidence,0.9999997615814209,0.16330114135206322,0.0,558,3417
known_val,confidence,0.9999998807907104,0.14457126134035703,0.0,494,3417
known_val,confidence,0.9999998807907104,0.14457126134035703,0.0,494,3417
known_val,confidence,0.9999998807907104,0.14457126134035703,0.0,494,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_val,confidence,1.0,0.11208662569505413,0.0,383,3417
known_test,confidence,0.3495076596736908,1.0,0.07880910683012254,3426,3426
known_test,confidence,0.5145729184150696,0.9897840046701692,0.07283987024476557,3391,3426
known_test,confidence,0.5897722542285919,0.9798598949211909,0.06851355376824542,3357,3426
known_test,confidence,0.6316962838172913,0.9699357851722125,0.06349684020463442,3323,3426
known_test,confidence,0.6680346131324768,0.9600116754232341,0.05959258133171175,3289,3426
known_test,confidence,0.7206566631793976,0.9497956800934034,0.0543945912722803,3254,3426
known_test,confidence,0.7573024332523346,0.939871570344425,0.05155279503105592,3220,3426
known_test,confidence,0.7909233421087265,0.9299474605954466,0.04802259887005644,3186,3426
known_test,confidence,0.8189602494239807,0.9200233508464681,0.04505076142131981,3152,3426
known_test,confidence,0.8533383309841156,0.9098073555166375,0.04170676932948347,3117,3426
known_test,confidence,0.8809959292411804,0.8998832457676591,0.03859876743431723,3083,3426
known_test,confidence,0.9054601341485977,0.8899591360186807,0.03574942604132503,3049,3426
known_test,confidence,0.9211981296539307,0.8800350262697023,0.032172470978441114,3015,3426
known_test,confidence,0.9382539689540863,0.8698190309398716,0.029530201342281903,2980,3426
known_test,confidence,0.9487107396125793,0.8598949211908932,0.028173794976238953,2946,3426
known_test,confidence,0.9597944766283035,0.8499708114419148,0.027129120879120894,2912,3426
known_test,confidence,0.9660515189170837,0.8400467016929364,0.025364836692147286,2878,3426
known_test,confidence,0.9726203978061676,0.8298307063631056,0.023214913823425998,2843,3426
known_test,confidence,0.9775693118572235,0.8199065966141272,0.020647917408330385,2809,3426
known_test,confidence,0.982035905122757,0.8099824868651488,0.019099099099099126,2775,3426
known_test,confidence,0.9852408766746521,0.8000583771161704,0.01824151769427218,2741,3426
known_test,confidence,0.988549068570137,0.7898423817863398,0.016260162601625994,2706,3426
known_test,confidence,0.99051833152771,0.7799182720373613,0.01571856287425155,2672,3426
known_test,confidence,0.9922621250152588,0.7699941622883829,0.015542077331311632,2638,3426
known_test,confidence,0.993164598941803,0.7600700525394045,0.014592933947772613,2604,3426
known_test,confidence,0.9945370554924011,0.7498540572095739,0.014013234721681589,2569,3426
known_test,confidence,0.9954807758331299,0.7399299474605955,0.013806706114398382,2535,3426
known_test,confidence,0.9963594526052475,0.7300058377116171,0.012395041983206734,2501,3426
known_test,confidence,0.99688321352005,0.7200817279626387,0.010539116335630316,2467,3426
known_test,confidence,0.9974502176046371,0.7098657326328079,0.010279605263157854,2432,3426
known_test,confidence,0.9977622032165527,0.6999416228838296,0.010008340283569672,2398,3426
known_test,confidence,0.9981706887483597,0.6900175131348512,0.010152284263959421,2364,3426
known_test,confidence,0.9983820915222168,0.6800934033858728,0.009442060085836923,2330,3426
known_test,confidence,0.9986013770103455,0.669877408056042,0.008714596949891074,2295,3426
known_test,confidence,0.9988671243190765,0.6599532983070636,0.008403361344537785,2261,3426
known_test,confidence,0.9990208148956299,0.6500291885580852,0.007184553210597189,2227,3426
known_test,confidence,0.9991833567619324,0.6401050788091068,0.006383948928408545,2193,3426
known_test,confidence,0.9992999732494354,0.6298890834792761,0.0060240963855421326,2158,3426
known_test,confidence,0.9993903636932373,0.6199649737302977,0.005649717514124242,2124,3426
known_test,confidence,0.9994986057281494,0.6100408639813193,0.0052631578947368585,2090,3426
known_test,confidence,0.9995778203010559,0.6001167542323409,0.004863813229571967,2056,3426
known_test,confidence,0.9996533989906311,0.5899007589025103,0.003958436417615063,2021,3426
known_test,confidence,0.9997096657752991,0.5799766491535319,0.004026170105686955,1987,3426
known_test,confidence,0.9997393786907196,0.5700525394045534,0.004096262160778297,1953,3426
known_test,confidence,0.9997711777687073,0.5604203152364273,0.003645833333333348,1920,3426
known_test,confidence,0.9997946619987488,0.5502043199065966,0.003713527851458842,1885,3426
known_test,confidence,0.999830961227417,0.5399883245767659,0.003783783783783745,1850,3426
known_test,confidence,0.9998545944690704,0.5300642148277875,0.0033039647577092213,1816,3426
known_test,confidence,0.9998739957809448,0.5201401050788091,0.0033670033670033517,1782,3426
known_test,confidence,0.9998909533023834,0.5099241097489784,0.0034344590726960167,1747,3426
known_test,confidence,0.9999039769172668,0.5,0.0029188558085230243,1713,3426
known_test,confidence,0.9999169111251831,0.4903677758318739,0.0023809523809523725,1680,3426
known_test,confidence,0.9999343156814575,0.4801517805020432,0.002431610942249196,1645,3426
known_test,confidence,0.999945878982544,0.4702276707530648,0.0024829298572315306,1611,3426
known_test,confidence,0.999954104423523,0.46001167542323407,0.0025380710659898,1576,3426
known_test,confidence,0.9999614953994751,0.450379451255108,0.0025923525599481634,1543,3426
known_test,confidence,0.9999662637710571,0.4401634559252773,0.0019893899204244114,1508,3426
known_test,confidence,0.9999721050262451,0.4299474605954466,0.0020366598778004397,1473,3426
known_test,confidence,0.9999765753746033,0.4200233508464682,0.0020847810979847115,1439,3426
known_test,confidence,0.9999793171882629,0.4100992410974898,0.002135231316725994,1405,3426
known_test,confidence,0.9999814033508301,0.4004670169293637,0.001457725947521915,1372,3426
known_test,confidence,0.9999837279319763,0.38995913601868065,0.0014970059880239361,1336,3426
known_test,confidence,0.9999864101409912,0.38032691185055456,0.0015349194167306734,1303,3426
known_test,confidence,0.9999885559082031,0.37040280210157617,0.0015760441292356209,1269,3426
known_test,confidence,0.9999903440475464,0.3613543490951547,0.001615508885298822,1238,3426
known_test,confidence,0.9999916553497314,0.3502626970227671,0.0016666666666667052,1200,3426
known_test,confidence,0.9999926686286926,0.3400467016929364,0.0017167381974249052,1165,3426
known_test,confidence,0.9999939203262329,0.3309982486865149,0.0017636684303351524,1134,3426
known_test,confidence,0.9999948740005493,0.3204903677758319,0.0018214936247723523,1098,3426
known_test,confidence,0.9999955892562866,0.3108581436077058,0.00187793427230043,1065,3426
known_test,confidence,0.9999961853027344,0.30093403385872736,0.0019398642095053154,1031,3426
known_test,confidence,0.9999966621398926,0.29042615294804436,0.0020100502512563345,995,3426
known_test,confidence,0.9999970197677612,0.2822533566841798,0.0020682523267838704,967,3426
known_test,confidence,0.999997615814209,0.2726211325160537,0.0021413276231263545,934,3426
known_test,confidence,0.9999980926513672,0.2603619381202569,0.0022421524663677195,892,3426
known_test,confidence,0.9999983310699463,0.2524810274372446,0.0023121387283236983,865,3426
known_test,confidence,0.9999986886978149,0.24080560420315236,0.00242424242424244,825,3426
known_test,confidence,0.999998927116394,0.23321657910099242,0.0025031289111389077,799,3426
known_test,confidence,0.9999991655349731,0.22358435493286632,0.0026109660574412663,766,3426
known_test,confidence,0.9999992847442627,0.2174547577349679,0.0026845637583892135,745,3426
known_test,confidence,0.9999994039535522,0.20636310566258026,0.0028288543140028155,707,3426
known_test,confidence,0.9999995231628418,0.19439579684763572,0.0015015015015015232,666,3426
known_test,confidence,0.9999996423721313,0.18476357267950963,0.0015797788309637184,633,3426
known_test,confidence,0.9999997615814209,0.1739638061879743,0.001677852348993314,596,3426
known_test,confidence,0.9999997615814209,0.1739638061879743,0.001677852348993314,596,3426
known_test,confidence,0.9999998807907104,0.1584938704028021,0.0018416206261510082,543,3426
known_test,confidence,0.9999998807907104,0.1584938704028021,0.0018416206261510082,543,3426
known_test,confidence,0.9999998807907104,0.1584938704028021,0.0018416206261510082,543,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_test,confidence,1.0,0.12113251605370695,0.002409638554216831,415,3426
known_val,max_logit,0.4808884263038635,1.0,0.07696810067310511,3417,3417
known_val,max_logit,2.2384972095489504,0.9897570968685981,0.07037256061502073,3382,3417
known_val,max_logit,2.6412840270996094,0.9798068481123793,0.06660692951015534,3348,3417
known_val,max_logit,3.0968199920654293,0.9698565993561604,0.061557030778515376,3314,3417
known_val,max_logit,3.4182714843750004,0.9599063505999414,0.05853658536585371,3280,3417
known_val,max_logit,3.6873822689056395,0.9499561018437226,0.05637707948243997,3246,3417
known_val,max_logit,3.923919267654419,0.9400058530875036,0.053860523038605224,3212,3417
known_val,max_logit,4.103411769866943,0.9297629499561019,0.05099150141643061,3177,3417
known_val,max_logit,4.316229782104493,0.9198127011998829,0.04899777282850781,3143,3417
known_val,max_logit,4.538953247070313,0.909862452443664,0.04696043743969125,3109,3417
known_val,max_logit,4.718832588195801,0.8999122036874452,0.043577235772357725,3075,3417
known_val,max_logit,5.03525915145874,0.8899619549312262,0.04209141729694177,3041,3417
known_val,max_logit,5.187654132843018,0.8800117061750073,0.03924176920518785,3007,3417
known_val,max_logit,5.374793205261231,0.8697688030436055,0.03802153432032307,2972,3417
known_val,max_logit,5.542131061553955,0.8598185542873866,0.03778080326752897,2938,3417
known_val,max_logit,5.731474781036376,0.8498683055311677,0.03615702479338845,2904,3417
known_val,max_logit,5.942965984344482,0.8402107111501317,0.03517938000696619,2871,3417
known_val,max_logit,6.119422397613525,0.8299678080187298,0.0342031029619182,2836,3417
known_val,max_logit,6.279466953277588,0.820017559262511,0.03319057815845827,2802,3417
known_val,max_logit,6.387094917297363,0.8097746561311091,0.03216479942175643,2767,3417
known_val,max_logit,6.523324871063233,0.7998244073748902,0.030003658982802772,2733,3417
known_val,max_logit,6.659540786743164,0.7898741586186714,0.028529084846239394,2699,3417
known_val,max_logit,6.79307502746582,0.7799239098624524,0.02551594746716701,2665,3417
known_val,max_logit,6.934704341888429,0.7699736611062336,0.023945267958951022,2631,3417
known_val,max_logit,7.03951000213623,0.7600234123500146,0.022333461686561362,2597,3417
known_val,max_logit,7.198183059692383,0.7500731635937957,0.02106905969566919,2563,3417
known_val,max_logit,7.321932811737061,0.7398302604623939,0.020965189873417667,2528,3417
known_val,max_logit,7.432384262084961,0.729880011706175,0.018845228548516446,2494,3417
known_val,max_logit,7.561689624786378,0.7199297629499561,0.018292682926829285,2460,3417
known_val,max_logit,7.720618305206298,0.7099795141937372,0.017724649629018985,2426,3417
known_val,max_logit,7.878281307220459,0.7000292654375183,0.01672240802675584,2392,3417
known_val,max_logit,7.975034484863281,0.6900790166812993,0.016115351993214566,2358,3417
known_val,max_logit,8.070080184936524,0.6798361135498976,0.01549720189410242,2323,3417
known_val,max_logit,8.183276290893554,0.6698858647936786,0.013543031891655732,2289,3417
known_val,max_logit,8.294741134643555,0.6599356160374598,0.013303769401330379,2255,3417
known_val,max_logit,8.418999099731446,0.6499853672812409,0.012606933813597454,2221,3417
known_val,max_logit,8.53501651763916,0.6400351185250219,0.012802926383173263,2187,3417
known_val,max_logit,8.665581665039063,0.6300848697688031,0.01207617278216444,2153,3417
known_val,max_logit,8.7727099609375,0.6198419666374012,0.010387157695939564,2118,3417
known_val,max_logit,8.895947189331055,0.6098917178811823,0.010076775431861806,2084,3417
known_val,max_logit,9.02777328491211,0.5999414691249634,0.009268292682926838,2050,3417
known_val,max_logit,9.149107627868652,0.5899912203687445,0.008928571428571397,2016,3417
known_val,max_logit,9.223202972412109,0.5800409716125257,0.008577194752774964,1982,3417
known_val,max_logit,9.330041847229003,0.5700907228563067,0.008213552361396315,1948,3417
known_val,max_logit,9.434485549926757,0.5598478197249049,0.007841087297438598,1913,3417
known_val,max_logit,9.551982498168945,0.549897570968686,0.006918573709419951,1879,3417
known_val,max_logit,9.674304847717286,0.5399473222124671,0.007046070460704601,1845,3417
known_val,max_logit,9.821761131286623,0.5299970734562481,0.007178354500276041,1811,3417
known_val,max_logit,9.916744956970215,0.5200468247000293,0.006752954417557633,1777,3417
known_val,max_logit,10.000780601501464,0.5100965759438104,0.0068846815834767705,1743,3417
known_val,max_logit,10.098493576049805,0.5001463271875914,0.00702165008777067,1709,3417
known_val,max_logit,10.242623252868652,0.48990342405618964,0.007168458781361964,1674,3417
known_val,max_logit,10.346791152954104,0.4799531752999707,0.007317073170731714,1640,3417
known_val,max_logit,10.476825485229492,0.4700029265437518,0.0062266500622665255,1606,3417
known_val,max_logit,10.597922019958496,0.46005267778753295,0.006361323155216314,1572,3417
known_val,max_logit,10.734923362731934,0.45010242903131403,0.0058517555266579535,1538,3417
known_val,max_logit,10.849838676452636,0.4401521802750951,0.005984042553191515,1504,3417
known_val,max_logit,10.975017166137695,0.4299092771436933,0.005445881552076259,1469,3417
known_val,max_logit,11.100971031188964,0.4199590283874744,0.0055749128919860835,1435,3417
known_val,max_logit,11.242449340820311,0.4100087796312555,0.005710206995003575,1401,3417
known_val,max_logit,11.346688079833985,0.40005853087503657,0.00512070226773953,1367,3417
known_val,max_logit,11.473006172180174,0.39010828211881765,0.005251312828207011,1333,3417
known_val,max_logit,11.563241157531738,0.3801580333625988,0.004618937644341847,1299,3417
known_val,max_logit,11.69720458984375,0.3702077846063799,0.004743083003952542,1265,3417
known_val,max_logit,11.807816429138187,0.35996488147497807,0.004878048780487809,1230,3417
known_val,max_logit,11.935963439941407,0.35001463271875916,0.004180602006689016,1196,3417
known_val,max_logit,12.052201499938965,0.34006438396254024,0.004302925989672968,1162,3417
known_val,max_logit,12.213757400512696,0.3301141352063213,0.0035460992907800915,1128,3417
known_val,max_logit,12.343482818603515,0.3201638864501024,0.003656307129798919,1094,3417
known_val,max_logit,12.46399513244629,0.3099209833187006,0.0037771482530689626,1059,3417
known_val,max_logit,12.565809440612794,0.2999707345624817,0.0039024390243902474,1025,3417
known_val,max_logit,12.698321876525878,0.29002048580626283,0.004036326942482349,991,3417
known_val,max_logit,12.797783699035644,0.2800702370500439,0.004179728317659337,957,3417
known_val,max_logit,12.90021701812744,0.270119988293825,0.004333694474539573,923,3417
known_val,max_logit,13.02445426940918,0.2601697395376061,0.003374578177727794,889,3417
known_val,max_logit,13.192750930786133,0.25021949078138717,0.0035087719298245723,855,3417
known_val,max_logit,13.314241371154784,0.23997658764998536,0.003658536585365857,820,3417
known_val,max_logit,13.461088180541992,0.23031899326894936,0.003811944091486663,787,3417
known_val,max_logit,13.622716674804687,0.22007609013754756,0.003989361702127714,752,3417
known_val,max_logit,13.760324363708499,0.21012584138132864,0.004178272980501441,718,3417
known_val,max_logit,13.900797653198243,0.20017559262510976,0.0029239766081871066,684,3417
known_val,max_logit,14.038699760437012,0.19022534386889084,0.003076923076923088,650,3417
known_val,max_logit,14.217897949218758,0.17998244073748904,0.001626016260162566,615,3417
known_val,max_logit,14.408421936035158,0.17003219198127012,0.0017211703958691649,581,3417
known_val,max_logit,14.529369468688966,0.1600819432250512,0.001828153564899404,547,3417
known_val,max_logit,14.702699279785156,0.15013169446883232,0.0019493177387914784,513,3417
known_val,max_logit,14.978617935180663,0.1401814457126134,0.0020876826722338038,479,3417
known_val,max_logit,15.201566696166992,0.1305238513315774,0.0,446,3417
known_val,max_logit,15.392153739929197,0.11998829382499268,0.0,410,3417
known_val,max_logit,15.728173866271973,0.11003804506877378,0.0,376,3417
known_val,max_logit,16.020762634277343,0.10008779631255488,0.0,342,3417
known_val,max_logit,16.351141815185546,0.09013754755633596,0.0,308,3417
known_val,max_logit,16.723730239868168,0.08018729880011706,0.0,274,3417
known_val,max_logit,17.17660919189453,0.07023705004389816,0.0,240,3417
known_val,max_logit,17.58707847595216,0.05999414691249634,0.0,205,3417
known_val,max_logit,18.03966445922852,0.05004389815627744,0.0,171,3417
known_val,max_logit,18.74311309814453,0.04009364940005853,0.0,137,3417
known_val,max_logit,19.272429275512696,0.030143400643839625,0.0,103,3417
